ins_addr,mnemonic,op_str,global_off,context
0x04f3,mov,"ah, byte ptr [0x5b7a]",0x5b7a,"0x04ed:mov word ptr [0x5b78], ax || 0x04f0:mov al, byte ptr [0x5b7b] || 0x04f3:mov ah, byte ptr [0x5b7a] || 0x04f7:mov word ptr [0x5b7a], ax || 0x04fa:mov al, byte ptr [0x5b7d]"
0x04f7,mov,"word ptr [0x5b7a], ax",0x5b7a,"0x04f0:mov al, byte ptr [0x5b7b] || 0x04f3:mov ah, byte ptr [0x5b7a] || 0x04f7:mov word ptr [0x5b7a], ax || 0x04fa:mov al, byte ptr [0x5b7d] || 0x04fd:mov ah, byte ptr [0x5b7c]"
0x04fa,mov,"al, byte ptr [0x5b7d]",0x5b7d,"0x04f3:mov ah, byte ptr [0x5b7a] || 0x04f7:mov word ptr [0x5b7a], ax || 0x04fa:mov al, byte ptr [0x5b7d] || 0x04fd:mov ah, byte ptr [0x5b7c] || 0x0501:mov word ptr [0x5b7c], ax"
0x04fd,mov,"ah, byte ptr [0x5b7c]",0x5b7c,"0x04f7:mov word ptr [0x5b7a], ax || 0x04fa:mov al, byte ptr [0x5b7d] || 0x04fd:mov ah, byte ptr [0x5b7c] || 0x0501:mov word ptr [0x5b7c], ax || 0x0504:mov al, byte ptr [0x5b7f]"
0x0501,mov,"word ptr [0x5b7c], ax",0x5b7c,"0x04fa:mov al, byte ptr [0x5b7d] || 0x04fd:mov ah, byte ptr [0x5b7c] || 0x0501:mov word ptr [0x5b7c], ax || 0x0504:mov al, byte ptr [0x5b7f] || 0x0507:mov ah, byte ptr [0x5b7e]"
0x0504,mov,"al, byte ptr [0x5b7f]",0x5b7f,"0x04fd:mov ah, byte ptr [0x5b7c] || 0x0501:mov word ptr [0x5b7c], ax || 0x0504:mov al, byte ptr [0x5b7f] || 0x0507:mov ah, byte ptr [0x5b7e] || 0x050b:mov word ptr [0x5b7e], ax"
0x0507,mov,"ah, byte ptr [0x5b7e]",0x5b7e,"0x0501:mov word ptr [0x5b7c], ax || 0x0504:mov al, byte ptr [0x5b7f] || 0x0507:mov ah, byte ptr [0x5b7e] || 0x050b:mov word ptr [0x5b7e], ax || 0x050e:mov al, byte ptr [0x5b81]"
0x050b,mov,"word ptr [0x5b7e], ax",0x5b7e,"0x0504:mov al, byte ptr [0x5b7f] || 0x0507:mov ah, byte ptr [0x5b7e] || 0x050b:mov word ptr [0x5b7e], ax || 0x050e:mov al, byte ptr [0x5b81] || 0x0511:mov ah, byte ptr [0x5b80]"
0x050e,mov,"al, byte ptr [0x5b81]",0x5b81,"0x0507:mov ah, byte ptr [0x5b7e] || 0x050b:mov word ptr [0x5b7e], ax || 0x050e:mov al, byte ptr [0x5b81] || 0x0511:mov ah, byte ptr [0x5b80] || 0x0515:mov word ptr [0x5b80], ax"
0x0511,mov,"ah, byte ptr [0x5b80]",0x5b80,"0x050b:mov word ptr [0x5b7e], ax || 0x050e:mov al, byte ptr [0x5b81] || 0x0511:mov ah, byte ptr [0x5b80] || 0x0515:mov word ptr [0x5b80], ax || 0x0518:mov al, byte ptr [0x5b83]"
0x0515,mov,"word ptr [0x5b80], ax",0x5b80,"0x050e:mov al, byte ptr [0x5b81] || 0x0511:mov ah, byte ptr [0x5b80] || 0x0515:mov word ptr [0x5b80], ax || 0x0518:mov al, byte ptr [0x5b83] || 0x051b:mov ah, byte ptr [0x5b82]"
0x0518,mov,"al, byte ptr [0x5b83]",0x5b83,"0x0511:mov ah, byte ptr [0x5b80] || 0x0515:mov word ptr [0x5b80], ax || 0x0518:mov al, byte ptr [0x5b83] || 0x051b:mov ah, byte ptr [0x5b82] || 0x051f:mov word ptr [0x5b82], ax"
0x051b,mov,"ah, byte ptr [0x5b82]",0x5b82,"0x0515:mov word ptr [0x5b80], ax || 0x0518:mov al, byte ptr [0x5b83] || 0x051b:mov ah, byte ptr [0x5b82] || 0x051f:mov word ptr [0x5b82], ax || 0x0522:mov ax, word ptr [0x5b86]"
0x051f,mov,"word ptr [0x5b82], ax",0x5b82,"0x0518:mov al, byte ptr [0x5b83] || 0x051b:mov ah, byte ptr [0x5b82] || 0x051f:mov word ptr [0x5b82], ax || 0x0522:mov ax, word ptr [0x5b86] || 0x0525:and ah, cl"
0x0522,mov,"ax, word ptr [0x5b86]",0x5b86,"0x051b:mov ah, byte ptr [0x5b82] || 0x051f:mov word ptr [0x5b82], ax || 0x0522:mov ax, word ptr [0x5b86] || 0x0525:and ah, cl || 0x0527:mov cx, ax"
0x0529,mov,"ax, word ptr [0x5b86]",0x5b86,"0x0525:and ah, cl || 0x0527:mov cx, ax || 0x0529:mov ax, word ptr [0x5b86] || 0x052c:mov dx, cx || 0x052e:mov al, ah"
0x0536,mov,"ch, byte ptr [0x5b85]",0x5b85,"0x0532:mov dl, dh || 0x0534:sub dh, dh || 0x0536:mov ch, byte ptr [0x5b85] || 0x053a:sub cl, cl || 0x053c:mov bx, ax"
0x0542,mov,"dx, word ptr [0x5b84]",0x5b84,"0x053e:mov si, dx || 0x0540:mov ax, cx || 0x0542:mov dx, word ptr [0x5b84] || 0x0546:mov dh, dl || 0x0548:mov dl, ah"
0x0550,mov,"word ptr [0x5b84], bx",0x5b84,"0x054c:or bx, ax || 0x054e:or si, dx || 0x0550:mov word ptr [0x5b84], bx || 0x0554:mov word ptr [0x5b86], si || 0x0558:mov al, byte ptr [0x5b89]"
0x0554,mov,"word ptr [0x5b86], si",0x5b86,"0x054e:or si, dx || 0x0550:mov word ptr [0x5b84], bx || 0x0554:mov word ptr [0x5b86], si || 0x0558:mov al, byte ptr [0x5b89] || 0x055b:mov ah, byte ptr [0x5b88]"
0x055b,mov,"ah, byte ptr [0x5b88]",0x5b88,"0x0554:mov word ptr [0x5b86], si || 0x0558:mov al, byte ptr [0x5b89] || 0x055b:mov ah, byte ptr [0x5b88] || 0x055f:mov word ptr [0x5b88], ax || 0x0562:mov ax, word ptr [0x5db2]"
0x055f,mov,"word ptr [0x5b88], ax",0x5b88,"0x0558:mov al, byte ptr [0x5b89] || 0x055b:mov ah, byte ptr [0x5b88] || 0x055f:mov word ptr [0x5b88], ax || 0x0562:mov ax, word ptr [0x5db2] || 0x0565:and ah, cl"
0x068d,push,word ptr [0x5b40],0x5b40,"0x0685:lcall 0x3f7, 0x752 || 0x068a:add sp, 6 || 0x068d:push word ptr [0x5b40] || 0x0691:push ds || 0x0692:push 0x2d2"
0x069d,push,word ptr [0x5b42],0x5b42,"0x0695:lcall 0x3f7, 0x752 || 0x069a:add sp, 6 || 0x069d:push word ptr [0x5b42] || 0x06a1:push ds || 0x06a2:push 0x2e9"
0x06ad,push,word ptr [0x5b44],0x5b44,"0x06a5:lcall 0x3f7, 0x752 || 0x06aa:add sp, 6 || 0x06ad:push word ptr [0x5b44] || 0x06b1:push ds || 0x06b2:push 0x304"
0x06bd,push,word ptr [0x5b4a],0x5b4a,"0x06b5:lcall 0x3f7, 0x752 || 0x06ba:add sp, 6 || 0x06bd:push word ptr [0x5b4a] || 0x06c1:push word ptr [0x5b48] || 0x06c5:push ds"
0x06c1,push,word ptr [0x5b48],0x5b48,"0x06ba:add sp, 6 || 0x06bd:push word ptr [0x5b4a] || 0x06c1:push word ptr [0x5b48] || 0x06c5:push ds || 0x06c6:push 0x31d"
0x06d1,push,word ptr [0x5b4e],0x5b4e,"0x06c9:lcall 0x3f7, 0x752 || 0x06ce:add sp, 8 || 0x06d1:push word ptr [0x5b4e] || 0x06d5:push word ptr [0x5b4c] || 0x06d9:push ds"
0x06d5,push,word ptr [0x5b4c],0x5b4c,"0x06ce:add sp, 8 || 0x06d1:push word ptr [0x5b4e] || 0x06d5:push word ptr [0x5b4c] || 0x06d9:push ds || 0x06da:push 0x33f"
0x06e5,push,word ptr [0x5b52],0x5b52,"0x06dd:lcall 0x3f7, 0x752 || 0x06e2:add sp, 8 || 0x06e5:push word ptr [0x5b52] || 0x06e9:push word ptr [0x5b50] || 0x06ed:push ds"
0x06e9,push,word ptr [0x5b50],0x5b50,"0x06e2:add sp, 8 || 0x06e5:push word ptr [0x5b52] || 0x06e9:push word ptr [0x5b50] || 0x06ed:push ds || 0x06ee:push 0x366"
0x06f9,push,word ptr [0x5b56],0x5b56,"0x06f1:lcall 0x3f7, 0x752 || 0x06f6:add sp, 8 || 0x06f9:push word ptr [0x5b56] || 0x06fd:push word ptr [0x5b54] || 0x0701:push ds"
0x06fd,push,word ptr [0x5b54],0x5b54,"0x06f6:add sp, 8 || 0x06f9:push word ptr [0x5b56] || 0x06fd:push word ptr [0x5b54] || 0x0701:push ds || 0x0702:push 0x38b"
0x070d,push,word ptr [0x5b5a],0x5b5a,"0x0705:lcall 0x3f7, 0x752 || 0x070a:add sp, 8 || 0x070d:push word ptr [0x5b5a] || 0x0711:push word ptr [0x5b58] || 0x0715:push ds"
0x0711,push,word ptr [0x5b58],0x5b58,"0x070a:add sp, 8 || 0x070d:push word ptr [0x5b5a] || 0x0711:push word ptr [0x5b58] || 0x0715:push ds || 0x0716:push 0x3ac"
0x0721,push,word ptr [0x5b60],0x5b60,"0x0719:lcall 0x3f7, 0x752 || 0x071e:add sp, 8 || 0x0721:push word ptr [0x5b60] || 0x0725:push ds || 0x0726:push 0x3d1"
0x0731,push,word ptr [0x5b62],0x5b62,"0x0729:lcall 0x3f7, 0x752 || 0x072e:add sp, 6 || 0x0731:push word ptr [0x5b62] || 0x0735:push ds || 0x0736:push 0x3eb"
0x0741,push,word ptr [0x5b66],0x5b66,"0x0739:lcall 0x3f7, 0x752 || 0x073e:add sp, 6 || 0x0741:push word ptr [0x5b66] || 0x0745:push word ptr [0x5b64] || 0x0749:push ds"
0x0745,push,word ptr [0x5b64],0x5b64,"0x073e:add sp, 6 || 0x0741:push word ptr [0x5b66] || 0x0745:push word ptr [0x5b64] || 0x0749:push ds || 0x074a:push 0x400"
0x0755,push,word ptr [0x5b68],0x5b68,"0x074d:lcall 0x3f7, 0x752 || 0x0752:add sp, 8 || 0x0755:push word ptr [0x5b68] || 0x0759:push ds || 0x075a:push 0x410"
0x0765,push,word ptr [0x5b68],0x5b68,"0x075d:lcall 0x3f7, 0x752 || 0x0762:add sp, 6 || 0x0765:push word ptr [0x5b68] || 0x0769:push cs || 0x076a:call 0xa5a"
0x0770,push,word ptr [0x5b6e],0x5b6e,"0x076a:call 0xa5a || 0x076d:add sp, 2 || 0x0770:push word ptr [0x5b6e] || 0x0774:push word ptr [0x5b6c] || 0x0778:push ds"
0x0774,push,word ptr [0x5b6c],0x5b6c,"0x076d:add sp, 2 || 0x0770:push word ptr [0x5b6e] || 0x0774:push word ptr [0x5b6c] || 0x0778:push ds || 0x0779:push 0x421"
0x0784,push,word ptr [0x5b72],0x5b72,"0x077c:lcall 0x3f7, 0x752 || 0x0781:add sp, 8 || 0x0784:push word ptr [0x5b72] || 0x0788:push word ptr [0x5b70] || 0x078c:push ds"
0x0788,push,word ptr [0x5b70],0x5b70,"0x0781:add sp, 8 || 0x0784:push word ptr [0x5b72] || 0x0788:push word ptr [0x5b70] || 0x078c:push ds || 0x078d:push 0x430"
0x0798,push,word ptr [0x5b74],0x5b74,"0x0790:lcall 0x3f7, 0x752 || 0x0795:add sp, 8 || 0x0798:push word ptr [0x5b74] || 0x079c:push ds || 0x079d:push 0x43f"
0x07a8,push,word ptr [0x5b76],0x5b76,"0x07a0:lcall 0x3f7, 0x752 || 0x07a5:add sp, 6 || 0x07a8:push word ptr [0x5b76] || 0x07ac:push ds || 0x07ad:push 0x44d"
0x07b8,push,word ptr [0x5b78],0x5b78,"0x07b0:lcall 0x3f7, 0x752 || 0x07b5:add sp, 6 || 0x07b8:push word ptr [0x5b78] || 0x07bc:push ds || 0x07bd:push 0x45b"
0x07c8,push,word ptr [0x5b7a],0x5b7a,"0x07c0:lcall 0x3f7, 0x752 || 0x07c5:add sp, 6 || 0x07c8:push word ptr [0x5b7a] || 0x07cc:push ds || 0x07cd:push 0x469"
0x07d8,push,word ptr [0x5b7c],0x5b7c,"0x07d0:lcall 0x3f7, 0x752 || 0x07d5:add sp, 6 || 0x07d8:push word ptr [0x5b7c] || 0x07dc:push ds || 0x07dd:push 0x477"
0x07e8,push,word ptr [0x5b7e],0x5b7e,"0x07e0:lcall 0x3f7, 0x752 || 0x07e5:add sp, 6 || 0x07e8:push word ptr [0x5b7e] || 0x07ec:push ds || 0x07ed:push 0x485"
0x07f8,push,word ptr [0x5b80],0x5b80,"0x07f0:lcall 0x3f7, 0x752 || 0x07f5:add sp, 6 || 0x07f8:push word ptr [0x5b80] || 0x07fc:push ds || 0x07fd:push 0x493"
0x0808,push,word ptr [0x5b82],0x5b82,"0x0800:lcall 0x3f7, 0x752 || 0x0805:add sp, 6 || 0x0808:push word ptr [0x5b82] || 0x080c:push ds || 0x080d:push 0x4a1"
0x0818,push,word ptr [0x5b86],0x5b86,"0x0810:lcall 0x3f7, 0x752 || 0x0815:add sp, 6 || 0x0818:push word ptr [0x5b86] || 0x081c:push word ptr [0x5b84] || 0x0820:push ds"
0x081c,push,word ptr [0x5b84],0x5b84,"0x0815:add sp, 6 || 0x0818:push word ptr [0x5b86] || 0x081c:push word ptr [0x5b84] || 0x0820:push ds || 0x0821:push 0x4af"
0x082c,push,word ptr [0x5b88],0x5b88,"0x0824:lcall 0x3f7, 0x752 || 0x0829:add sp, 8 || 0x082c:push word ptr [0x5b88] || 0x0830:push ds || 0x0831:push 0x4be"
0x09df,cmp,"word ptr [0x5b40], 0x800",0x5b40,"0x09d8:inc word ptr [0xa0] || 0x09dc:mov si, 0xffff || 0x09df:cmp word ptr [0x5b40], 0x800 || 0x09e5:je 0x9fb || 0x09e7:push word ptr [0x5b40]"
0x09e7,push,word ptr [0x5b40],0x5b40,"0x09df:cmp word ptr [0x5b40], 0x800 || 0x09e5:je 0x9fb || 0x09e7:push word ptr [0x5b40] || 0x09eb:push ds || 0x09ec:push 0x569"
0x09fb,cmp,"word ptr [0x5b42], 0x20",0x5b42,"0x09f4:add sp, 6 || 0x09f7:inc word ptr [0xa0] || 0x09fb:cmp word ptr [0x5b42], 0x20 || 0x0a00:je 0xa16 || 0x0a02:push word ptr [0x5b42]"
0x0a02,push,word ptr [0x5b42],0x5b42,"0x09fb:cmp word ptr [0x5b42], 0x20 || 0x0a00:je 0xa16 || 0x0a02:push word ptr [0x5b42] || 0x0a06:push ds || 0x0a07:push 0x58f"
0x0a16,cmp,"word ptr [0x5b44], 0",0x5b44,"0x0a0f:add sp, 6 || 0x0a12:inc word ptr [0xa0] || 0x0a16:cmp word ptr [0x5b44], 0 || 0x0a1b:je 0xa24 || 0x0a1d:cmp word ptr [0x5b44], 0x20"
0x0a1d,cmp,"word ptr [0x5b44], 0x20",0x5b44,"0x0a16:cmp word ptr [0x5b44], 0 || 0x0a1b:je 0xa24 || 0x0a1d:cmp word ptr [0x5b44], 0x20 || 0x0a22:jbe 0xa38 || 0x0a24:push word ptr [0x5b44]"
0x0a24,push,word ptr [0x5b44],0x5b44,"0x0a1d:cmp word ptr [0x5b44], 0x20 || 0x0a22:jbe 0xa38 || 0x0a24:push word ptr [0x5b44] || 0x0a28:push ds || 0x0a29:push 0x5af"
0x0a38,mov,"cx, word ptr [0x5b68]",0x5b68,"0x0a31:add sp, 6 || 0x0a34:inc word ptr [0xa0] || 0x0a38:mov cx, word ptr [0x5b68] || 0x0a3c:and cx, 0x783c || 0x0a40:je 0xa53"
0x0b64,mov,"ax, word ptr [0x5b76]",0x5b76,"0x0b5c:lcall 0x3f7, 0x752 || 0x0b61:add sp, 4 || 0x0b64:mov ax, word ptr [0x5b76] || 0x0b67:shl ax, 0xb || 0x0b6a:push ax"
0x0b8e,mov,"ax, word ptr [0x5b76]",0x5b76,"0x0b86:lcall 0x3f7, 0x1736 || 0x0b8b:add sp, 4 || 0x0b8e:mov ax, word ptr [0x5b76] || 0x0b91:shl ax, 0xb || 0x0b94:push ax"
0x0bbc,mov,"cx, word ptr [0x5b76]",0x5b76,"0x0bb8:jmp 0xbd2 || 0x0bba:xor ax, ax || 0x0bbc:mov cx, word ptr [0x5b76] || 0x0bc0:mov bx, word ptr [0x8a] || 0x0bc4:shl cx, 0xb"
0x0bd2,mov,"ax, word ptr [0x5b76]",0x5b76,"0x0bcf:jae 0xbd2 || 0x0bd1:stosb byte ptr es:[di], al || 0x0bd2:mov ax, word ptr [0x5b76] || 0x0bd5:add ax, ax || 0x0bd7:push ax"
0x0c00,mov,"cx, word ptr [0x5b76]",0x5b76,"0x0bfd:nop  || 0x0bfe:xor ax, ax || 0x0c00:mov cx, word ptr [0x5b76] || 0x0c04:mov bx, word ptr [0x96] || 0x0c08:add cx, cx"
0x0c17,push,word ptr [0x5b44],0x5b44,"0x0c14:stosb byte ptr es:[di], al || 0x0c15:push 0 || 0x0c17:push word ptr [0x5b44] || 0x0c1b:push word ptr [0x656e] || 0x0c1f:push word ptr [0x656c]"
0x0c33,div,word ptr [0x5b44],0x5b44,"0x0c2e:mov ax, 0x20 || 0x0c31:sub dx, dx || 0x0c33:div word ptr [0x5b44] || 0x0c37:mov word ptr [bp - 0x16], ax || 0x0c3a:mov word ptr [bp - 0x14], 0"
0x0c3f,mov,"ax, word ptr [0x5b74]",0x5b74,"0x0c37:mov word ptr [bp - 0x16], ax || 0x0c3a:mov word ptr [bp - 0x14], 0 || 0x0c3f:mov ax, word ptr [0x5b74] || 0x0c42:mov word ptr [bp - 0xa], ax || 0x0c45:mov word ptr [bp - 8], 0"
0x0c4f,cmp,"word ptr [0x5b76], 0",0x5b76,"0x0c45:mov word ptr [bp - 8], 0 || 0x0c4a:mov word ptr [bp - 0x20], 0 || 0x0c4f:cmp word ptr [0x5b76], 0 || 0x0c54:jne 0xc59 || 0x0c56:jmp 0xdf5"
0x0c6e,mov,"al, byte ptr [0x5b68]",0x5b68,"0x0c6b:jmp 0xc74 || 0x0c6d:nop  || 0x0c6e:mov al, byte ptr [0x5b68] || 0x0c71:and ax, 1 || 0x0c74:mov word ptr [bp - 2], ax"
0x0c87,push,word ptr [0x5b72],0x5b72,0x0c81:push word ptr [bp - 8] || 0x0c84:push word ptr [bp - 0xa] || 0x0c87:push word ptr [0x5b72] || 0x0c8b:push word ptr [0x5b70] || 0x0c8f:push word ptr [bp + 6]
0x0c8b,push,word ptr [0x5b70],0x5b70,"0x0c84:push word ptr [bp - 0xa] || 0x0c87:push word ptr [0x5b72] || 0x0c8b:push word ptr [0x5b70] || 0x0c8f:push word ptr [bp + 6] || 0x0c92:lcall 0x2f7, 0x24c"
0x0d48,mov,"ax, word ptr [0x5b48]",0x5b48,"0x0d42:cmp byte ptr [bp - 1], 3 || 0x0d46:jne 0xd5c || 0x0d48:mov ax, word ptr [0x5b48] || 0x0d4b:mov dx, word ptr [0x5b4a] || 0x0d4f:cmp word ptr [bp - 4], dx"
0x0d4b,mov,"dx, word ptr [0x5b4a]",0x5b4a,"0x0d46:jne 0xd5c || 0x0d48:mov ax, word ptr [0x5b48] || 0x0d4b:mov dx, word ptr [0x5b4a] || 0x0d4f:cmp word ptr [bp - 4], dx || 0x0d52:ja 0xd5c"
0x0de7,mov,"ax, word ptr [0x5b76]",0x5b76,"0x0ddf:add word ptr [bp - 0xa], 1 || 0x0de3:adc word ptr [bp - 8], 0 || 0x0de7:mov ax, word ptr [0x5b76] || 0x0dea:inc word ptr [bp - 0x20] || 0x0ded:cmp word ptr [bp - 0x20], ax"
0x0e35,mov,"ax, word ptr [0x5b50]",0x5b50,"0x0e2d:lcall 0x3f7, 0x752 || 0x0e32:add sp, 8 || 0x0e35:mov ax, word ptr [0x5b50] || 0x0e38:mov dx, word ptr [0x5b52] || 0x0e3c:cmp word ptr [bp - 0xe], ax"
0x0e38,mov,"dx, word ptr [0x5b52]",0x5b52,"0x0e32:add sp, 8 || 0x0e35:mov ax, word ptr [0x5b50] || 0x0e38:mov dx, word ptr [0x5b52] || 0x0e3c:cmp word ptr [bp - 0xe], ax || 0x0e3f:jne 0xe46"
0x0e77,mov,"ax, word ptr [0x5b54]",0x5b54,"0x0e6f:lcall 0x3f7, 0x752 || 0x0e74:add sp, 8 || 0x0e77:mov ax, word ptr [0x5b54] || 0x0e7a:mov dx, word ptr [0x5b56] || 0x0e7e:cmp word ptr [bp - 0x16], ax"
