ins_addr,mnemonic,op_str,global_off,context
0x0e7a,mov,"dx, word ptr [0x5b56]",0x5b56,"0x0e74:add sp, 8 || 0x0e77:mov ax, word ptr [0x5b54] || 0x0e7a:mov dx, word ptr [0x5b56] || 0x0e7e:cmp word ptr [bp - 0x16], ax || 0x0e81:jne 0xe88"
0x0eb9,mov,"ax, word ptr [0x5b58]",0x5b58,"0x0eb1:lcall 0x3f7, 0x752 || 0x0eb6:add sp, 8 || 0x0eb9:mov ax, word ptr [0x5b58] || 0x0ebc:mov dx, word ptr [0x5b5a] || 0x0ec0:cmp word ptr [bp - 0x12], ax"
0x0ebc,mov,"dx, word ptr [0x5b5a]",0x5b5a,"0x0eb6:add sp, 8 || 0x0eb9:mov ax, word ptr [0x5b58] || 0x0ebc:mov dx, word ptr [0x5b5a] || 0x0ec0:cmp word ptr [bp - 0x12], ax || 0x0ec3:jne 0xeca"
0x0f1f,mov,"ax, word ptr [0x5b78]",0x5b78,"0x0f17:lcall 0x3f7, 0x752 || 0x0f1c:add sp, 4 || 0x0f1f:mov ax, word ptr [0x5b78] || 0x0f22:mov word ptr [bp - 0x10], ax || 0x0f25:mov word ptr [bp - 0xe], si"
0x0f28,mov,"ax, word ptr [0x5b7c]",0x5b7c,"0x0f22:mov word ptr [bp - 0x10], ax || 0x0f25:mov word ptr [bp - 0xe], si || 0x0f28:mov ax, word ptr [0x5b7c] || 0x0f2b:mov word ptr [bp - 0x28], ax || 0x0f2e:mov word ptr [0x9a], si"
0x0f35,cmp,"word ptr [0x5b7a], si",0x5b7a,"0x0f2e:mov word ptr [0x9a], si || 0x0f32:mov word ptr [bp - 0x18], si || 0x0f35:cmp word ptr [0x5b7a], si || 0x0f39:jne 0xf3e || 0x0f3b:jmp 0x131c"
0x0f62,mov,"al, byte ptr [0x5b68]",0x5b68,"0x0f5d:mov ax, word ptr [0x9e] || 0x0f60:jmp 0xf68 || 0x0f62:mov al, byte ptr [0x5b68] || 0x0f65:and ax, 1 || 0x0f68:mov word ptr [bp - 2], ax"
0x0f7b,push,word ptr [0x5b72],0x5b72,0x0f75:push word ptr [bp - 0xe] || 0x0f78:push word ptr [bp - 0x10] || 0x0f7b:push word ptr [0x5b72] || 0x0f7f:push word ptr [0x5b70] || 0x0f83:push word ptr [bp + 6]
0x0f7f,push,word ptr [0x5b70],0x5b70,"0x0f78:push word ptr [bp - 0x10] || 0x0f7b:push word ptr [0x5b72] || 0x0f7f:push word ptr [0x5b70] || 0x0f83:push word ptr [bp + 6] || 0x0f86:lcall 0x2f7, 0x24c"
0x10d7,cmp,"word ptr [0x5b74], si",0x5b74,"0x10d1:add word ptr [bp - 0x14], ax || 0x10d4:adc word ptr [bp - 0x12], dx || 0x10d7:cmp word ptr [0x5b74], si || 0x10db:ja 0x10e8 || 0x10dd:mov ax, word ptr [0x5b74]"
0x10dd,mov,"ax, word ptr [0x5b74]",0x5b74,"0x10d7:cmp word ptr [0x5b74], si || 0x10db:ja 0x10e8 || 0x10dd:mov ax, word ptr [0x5b74] || 0x10e0:add ax, word ptr [0x5b76] || 0x10e4:cmp ax, si"
0x10e0,add,"ax, word ptr [0x5b76]",0x5b76,"0x10db:ja 0x10e8 || 0x10dd:mov ax, word ptr [0x5b74] || 0x10e0:add ax, word ptr [0x5b76] || 0x10e4:cmp ax, si || 0x10e6:ja 0x1106"
0x10e9,mov,"ax, word ptr [0x5b74]",0x5b74,"0x10e6:ja 0x1106 || 0x10e8:push si || 0x10e9:mov ax, word ptr [0x5b74] || 0x10ec:add ax, word ptr [0x5b76] || 0x10f0:dec ax"
0x10ec,add,"ax, word ptr [0x5b76]",0x5b76,"0x10e8:push si || 0x10e9:mov ax, word ptr [0x5b74] || 0x10ec:add ax, word ptr [0x5b76] || 0x10f0:dec ax || 0x10f1:push ax"
0x10f2,push,word ptr [0x5b74],0x5b74,0x10f0:dec ax || 0x10f1:push ax || 0x10f2:push word ptr [0x5b74] || 0x10f6:push ds || 0x10f7:push 0x90f
0x1173,cmp,"word ptr [0x5b78], si",0x5b78,"0x116b:lcall 0x3f7, 0x752 || 0x1170:add sp, 6 || 0x1173:cmp word ptr [0x5b78], si || 0x1177:ja 0x1184 || 0x1179:mov ax, word ptr [0x5b78]"
0x1179,mov,"ax, word ptr [0x5b78]",0x5b78,"0x1173:cmp word ptr [0x5b78], si || 0x1177:ja 0x1184 || 0x1179:mov ax, word ptr [0x5b78] || 0x117c:add ax, word ptr [0x5b7a] || 0x1180:cmp ax, si"
0x117c,add,"ax, word ptr [0x5b7a]",0x5b7a,"0x1177:ja 0x1184 || 0x1179:mov ax, word ptr [0x5b78] || 0x117c:add ax, word ptr [0x5b7a] || 0x1180:cmp ax, si || 0x1182:ja 0x11a1"
0x1184,mov,"ax, word ptr [0x5b78]",0x5b78,"0x1180:cmp ax, si || 0x1182:ja 0x11a1 || 0x1184:mov ax, word ptr [0x5b78] || 0x1187:add ax, word ptr [0x5b7a] || 0x118b:dec ax"
0x1187,add,"ax, word ptr [0x5b7a]",0x5b7a,"0x1182:ja 0x11a1 || 0x1184:mov ax, word ptr [0x5b78] || 0x1187:add ax, word ptr [0x5b7a] || 0x118b:dec ax || 0x118c:push ax"
0x118d,push,word ptr [0x5b78],0x5b78,0x118b:dec ax || 0x118c:push ax || 0x118d:push word ptr [0x5b78] || 0x1191:push ds || 0x1192:push 0x974
0x130b,mov,"ax, word ptr [0x5b7a]",0x5b7a,"0x1303:add word ptr [bp - 0x10], 1 || 0x1307:adc word ptr [bp - 0xe], 0 || 0x130b:mov ax, word ptr [0x5b7a] || 0x130e:inc word ptr [bp - 0x18] || 0x1311:cmp word ptr [bp - 0x18], ax"
0x137e,test,"byte ptr [0x5b68], 1",0x5b68,"0x1376:lcall 0x3f7, 0x752 || 0x137b:add sp, 6 || 0x137e:test byte ptr [0x5b68], 1 || 0x1383:je 0x13a2 || 0x1385:lea ax, [si + 1]"
0x13cf,cmp,"dx, word ptr [0x5b6e]",0x5b6e,"0x13c9:mov word ptr [bp - 4], ax || 0x13cc:mov word ptr [bp - 2], dx || 0x13cf:cmp dx, word ptr [0x5b6e] || 0x13d3:jb 0x13f7 || 0x13d5:ja 0x13dd"
0x13d7,cmp,"ax, word ptr [0x5b6c]",0x5b6c,"0x13d3:jb 0x13f7 || 0x13d5:ja 0x13dd || 0x13d7:cmp ax, word ptr [0x5b6c] || 0x13db:jbe 0x13f7 || 0x13dd:push word ptr [0x5b6e]"
0x13dd,push,word ptr [0x5b6e],0x5b6e,"0x13d7:cmp ax, word ptr [0x5b6c] || 0x13db:jbe 0x13f7 || 0x13dd:push word ptr [0x5b6e] || 0x13e1:push word ptr [0x5b6c] || 0x13e5:push dx"
0x13e1,push,word ptr [0x5b6c],0x5b6c,0x13db:jbe 0x13f7 || 0x13dd:push word ptr [0x5b6e] || 0x13e1:push word ptr [0x5b6c] || 0x13e5:push dx || 0x13e6:push ax
0x13f7,mov,"ax, word ptr [0x5b50]",0x5b50,"0x13f0:add sp, 0xc || 0x13f3:inc word ptr [0xa0] || 0x13f7:mov ax, word ptr [0x5b50] || 0x13fa:mov dx, word ptr [0x5b52] || 0x13fe:cmp word ptr [bp - 0x14], ax"
0x13fa,mov,"dx, word ptr [0x5b52]",0x5b52,"0x13f3:inc word ptr [0xa0] || 0x13f7:mov ax, word ptr [0x5b50] || 0x13fa:mov dx, word ptr [0x5b52] || 0x13fe:cmp word ptr [bp - 0x14], ax || 0x1401:jne 0x1408"
0x1438,mov,"al, byte ptr [0x5b68]",0x5b68,"0x1433:mov ax, word ptr [0x9e] || 0x1436:jmp 0x143e || 0x1438:mov al, byte ptr [0x5b68] || 0x143b:and ax, 1 || 0x143e:mov word ptr [bp - 2], ax"
0x1450,push,word ptr [0x5b72],0x5b72,0x144b:push 0 || 0x144d:push word ptr [bp + 8] || 0x1450:push word ptr [0x5b72] || 0x1454:push word ptr [0x5b70] || 0x1458:push word ptr [bp + 6]
0x1454,push,word ptr [0x5b70],0x5b70,"0x144d:push word ptr [bp + 8] || 0x1450:push word ptr [0x5b72] || 0x1454:push word ptr [0x5b70] || 0x1458:push word ptr [bp + 6] || 0x145b:lcall 0x2f7, 0x24c"
0x147e,mov,"bh, byte ptr [0x5b69]",0x5b69,"0x147c:leave  || 0x147d:retf  || 0x147e:mov bh, byte ptr [0x5b69] || 0x1482:and bx, 0x8000 || 0x1486:cmp bx, 1"
0x1568,push,word ptr [0x5b88],0x5b88,0x1566:push ss || 0x1567:push ax || 0x1568:push word ptr [0x5b88] || 0x156c:push word ptr [0x5b86] || 0x1570:push word ptr [0x5b84]
0x156c,push,word ptr [0x5b86],0x5b86,0x1567:push ax || 0x1568:push word ptr [0x5b88] || 0x156c:push word ptr [0x5b86] || 0x1570:push word ptr [0x5b84] || 0x1574:push word ptr [0x5b80]
0x1570,push,word ptr [0x5b84],0x5b84,0x1568:push word ptr [0x5b88] || 0x156c:push word ptr [0x5b86] || 0x1570:push word ptr [0x5b84] || 0x1574:push word ptr [0x5b80] || 0x1578:push word ptr [0x5b80]
0x1574,push,word ptr [0x5b80],0x5b80,0x156c:push word ptr [0x5b86] || 0x1570:push word ptr [0x5b84] || 0x1574:push word ptr [0x5b80] || 0x1578:push word ptr [0x5b80] || 0x157c:push word ptr [bp + 6]
0x1578,push,word ptr [0x5b80],0x5b80,0x1570:push word ptr [0x5b84] || 0x1574:push word ptr [0x5b80] || 0x1578:push word ptr [0x5b80] || 0x157c:push word ptr [bp + 6] || 0x157f:push cs
0x158d,cmp,"word ptr [0x5b66], dx",0x5b66,"0x1586:mov ax, word ptr [0x92] || 0x1589:mov dx, word ptr [0x94] || 0x158d:cmp word ptr [0x5b66], dx || 0x1591:ja 0x15b5 || 0x1593:jb 0x159b"
0x1595,cmp,"word ptr [0x5b64], ax",0x5b64,"0x1591:ja 0x15b5 || 0x1593:jb 0x159b || 0x1595:cmp word ptr [0x5b64], ax || 0x1599:jae 0x15b5 || 0x159b:push dx"
0x159d,push,word ptr [0x5b66],0x5b66,0x159b:push dx || 0x159c:push ax || 0x159d:push word ptr [0x5b66] || 0x15a1:push word ptr [0x5b64] || 0x15a5:push ds
0x15a1,push,word ptr [0x5b64],0x5b64,0x159c:push ax || 0x159d:push word ptr [0x5b66] || 0x15a1:push word ptr [0x5b64] || 0x15a5:push ds || 0x15a6:push 0xba6
0x15b5,mov,"ax, word ptr [0x5b60]",0x5b60,"0x15ae:add sp, 0xc || 0x15b1:inc word ptr [0xa0] || 0x15b5:mov ax, word ptr [0x5b60] || 0x15b8:cmp word ptr [bp - 2], ax || 0x15bb:je 0x15d1"
0x15d1,mov,"ax, word ptr [0x5b62]",0x5b62,"0x15ca:add sp, 8 || 0x15cd:inc word ptr [0xa0] || 0x15d1:mov ax, word ptr [0x5b62] || 0x15d4:cmp word ptr [bp - 4], ax || 0x15d7:je 0x15ed"
0x1632,cmp,"word ptr [0x5b82], ax",0x5b82,"0x162b:inc word ptr [0xa0] || 0x162f:mov ax, word ptr [0x9a] || 0x1632:cmp word ptr [0x5b82], ax || 0x1636:je 0x164d || 0x1638:push ax"
0x1639,push,word ptr [0x5b82],0x5b82,0x1636:je 0x164d || 0x1638:push ax || 0x1639:push word ptr [0x5b82] || 0x163d:push ds || 0x163e:push 0xc22
0x1aae,mov,"al, byte ptr [0x5b68]",0x5b68,"0x1aab:jmp 0x1ab4 || 0x1aad:nop  || 0x1aae:mov al, byte ptr [0x5b68] || 0x1ab1:and ax, 1 || 0x1ab4:mov word ptr [bp - 2], ax"
0x1ac6,push,word ptr [0x5b72],0x5b72,0x1ac1:push 0 || 0x1ac3:push word ptr [bp - 0x16] || 0x1ac6:push word ptr [0x5b72] || 0x1aca:push word ptr [0x5b70] || 0x1ace:push word ptr [bp + 6]
0x1aca,push,word ptr [0x5b70],0x5b70,"0x1ac3:push word ptr [bp - 0x16] || 0x1ac6:push word ptr [0x5b72] || 0x1aca:push word ptr [0x5b70] || 0x1ace:push word ptr [bp + 6] || 0x1ad1:lcall 0x2f7, 0x24c"
0x20f8,mov,"al, byte ptr [0x5b68]",0x5b68,"0x20f3:mov ax, word ptr [0x9e] || 0x20f6:jmp 0x20fe || 0x20f8:mov al, byte ptr [0x5b68] || 0x20fb:and ax, 1 || 0x20fe:mov word ptr [bp - 8], ax"
0x210b,mov,"ax, word ptr [0x5b78]",0x5b78,"0x2106:push word ptr [bp - 8] || 0x2109:push 0 || 0x210b:mov ax, word ptr [0x5b78] || 0x210e:sub dx, dx || 0x2110:add ax, word ptr [bp - 4]"
0x2118,push,word ptr [0x5b72],0x5b72,0x2116:push dx || 0x2117:push ax || 0x2118:push word ptr [0x5b72] || 0x211c:push word ptr [0x5b70] || 0x2120:push word ptr [bp + 6]
0x211c,push,word ptr [0x5b70],0x5b70,"0x2117:push ax || 0x2118:push word ptr [0x5b72] || 0x211c:push word ptr [0x5b70] || 0x2120:push word ptr [bp + 6] || 0x2123:lcall 0x2f7, 0x24c"
0x2212,mov,"di, word ptr [0x5b68]",0x5b68,"0x220c:mov word ptr [bp - 0x1c], cx || 0x220f:mov word ptr [bp - 0x10], cx || 0x2212:mov di, word ptr [0x5b68] || 0x2216:and di, 0x8000 || 0x221a:mov es, dx"
0x2263,push,word ptr [0x5b44],0x5b44,"0x225e:add sp, 0xc || 0x2261:push 0 || 0x2263:push word ptr [0x5b44] || 0x2267:push 0 || 0x2269:push word ptr [0x5b40]"
0x2269,push,word ptr [0x5b40],0x5b40,"0x2263:push word ptr [0x5b44] || 0x2267:push 0 || 0x2269:push word ptr [0x5b40] || 0x226d:les bx, ptr [bp - 4] || 0x2270:push word ptr es:[bx + 0x2a]"
0x2454,push,word ptr [0x5b44],0x5b44,"0x244f:add sp, 0xc || 0x2452:push 0 || 0x2454:push word ptr [0x5b44] || 0x2458:push 0 || 0x245a:push word ptr [0x5b40]"
0x245a,push,word ptr [0x5b40],0x5b40,"0x2454:push word ptr [0x5b44] || 0x2458:push 0 || 0x245a:push word ptr [0x5b40] || 0x245e:les bx, ptr [bp - 4] || 0x2461:push word ptr es:[bx + 0x36]"
0x2642,mov,"ch, byte ptr [0x5b69]",0x5b69,"0x263c:mov word ptr [bp - 0x2c], cx || 0x263f:inc word ptr [bp + 0x12] || 0x2642:mov ch, byte ptr [0x5b69] || 0x2646:and cx, 0x8000 || 0x264a:mov word ptr [bp - 0x1e], cx"
0x26a5,mov,"al, byte ptr [0x5b68]",0x5b68,"0x26a1:nop  || 0x26a2:mov word ptr [bp - 4], bx || 0x26a5:mov al, byte ptr [0x5b68] || 0x26a8:and ax, 1 || 0x26ab:mov word ptr [bp - 2], ax"
0x26be,push,word ptr [0x5b72],0x5b72,0x26b8:push word ptr [bp - 0x10] || 0x26bb:push word ptr [bp - 0x12] || 0x26be:push word ptr [0x5b72] || 0x26c2:push word ptr [0x5b70] || 0x26c6:push word ptr [bp + 6]
0x26c2,push,word ptr [0x5b70],0x5b70,"0x26bb:push word ptr [bp - 0x12] || 0x26be:push word ptr [0x5b72] || 0x26c2:push word ptr [0x5b70] || 0x26c6:push word ptr [bp + 6] || 0x26c9:lcall 0x2f7, 0x24c"
0x27ee,mov,"al, byte ptr [0x5b68]",0x5b68,"0x27e9:mov ax, word ptr [0x9e] || 0x27ec:jmp 0x27f4 || 0x27ee:mov al, byte ptr [0x5b68] || 0x27f1:and ax, 1 || 0x27f4:mov word ptr [bp - 2], ax"
0x2807,push,word ptr [0x5b72],0x5b72,0x2801:push word ptr [bp - 0x10] || 0x2804:push word ptr [bp - 0x12] || 0x2807:push word ptr [0x5b72] || 0x280b:push word ptr [0x5b70] || 0x280f:push word ptr [bp + 6]
0x280b,push,word ptr [0x5b70],0x5b70,"0x2804:push word ptr [bp - 0x12] || 0x2807:push word ptr [0x5b72] || 0x280b:push word ptr [0x5b70] || 0x280f:push word ptr [bp + 6] || 0x2812:lcall 0x2f7, 0x24c"
0x2a8e,mov,"al, byte ptr [0x5b68]",0x5b68,"0x2a89:mov ax, word ptr [0x9e] || 0x2a8c:jmp 0x2a94 || 0x2a8e:mov al, byte ptr [0x5b68] || 0x2a91:and ax, 1 || 0x2a94:mov word ptr [bp - 2], ax"
0x2aa7,push,word ptr [0x5b72],0x5b72,0x2aa1:push word ptr [bp - 0x10] || 0x2aa4:push word ptr [bp - 0x12] || 0x2aa7:push word ptr [0x5b72] || 0x2aab:push word ptr [0x5b70] || 0x2aaf:push word ptr [bp + 6]
0x2aab,push,word ptr [0x5b70],0x5b70,"0x2aa4:push word ptr [bp - 0x12] || 0x2aa7:push word ptr [0x5b72] || 0x2aab:push word ptr [0x5b70] || 0x2aaf:push word ptr [bp + 6] || 0x2ab2:lcall 0x2f7, 0x24c"
0x2c82,mov,"ax, word ptr [0x5b48]",0x5b48,"0x2c7c:mov word ptr [bp - 0xc], ax || 0x2c7f:mov word ptr [bp - 0xe], ax || 0x2c82:mov ax, word ptr [0x5b48] || 0x2c85:mov dx, word ptr [0x5b4a] || 0x2c89:cmp word ptr [bp + 8], dx"
0x2c85,mov,"dx, word ptr [0x5b4a]",0x5b4a,"0x2c7f:mov word ptr [bp - 0xe], ax || 0x2c82:mov ax, word ptr [0x5b48] || 0x2c85:mov dx, word ptr [0x5b4a] || 0x2c89:cmp word ptr [bp + 8], dx || 0x2c8c:jbe 0x2c91"
0x2ca7,cmp,"dx, word ptr [0x5b4a]",0x5b4a,"0x2ca1:add ax, word ptr [bp + 6] || 0x2ca4:adc dx, word ptr [bp + 8] || 0x2ca7:cmp dx, word ptr [0x5b4a] || 0x2cab:jbe 0x2cb0 || 0x2cad:jmp 0x2dda"
0x2cb2,cmp,"ax, word ptr [0x5b48]",0x5b48,"0x2cad:jmp 0x2dda || 0x2cb0:jb 0x2cbb || 0x2cb2:cmp ax, word ptr [0x5b48] || 0x2cb6:jbe 0x2cbb || 0x2cb8:jmp 0x2dda"
0x2e03,mov,"ax, word ptr [0x5b7a]",0x5b7a,"0x2dfe:enter 0xa, 0 || 0x2e02:push si || 0x2e03:mov ax, word ptr [0x5b7a] || 0x2e06:shl ax, 9 || 0x2e09:cmp word ptr [bp + 8], ax"
0x2e2e,add,"ax, word ptr [0x5b78]",0x5b78,"0x2e28:mov ax, word ptr [bp + 8] || 0x2e2b:shr ax, 9 || 0x2e2e:add ax, word ptr [0x5b78] || 0x2e32:mov word ptr [bp - 4], ax || 0x2e35:mov word ptr [bp - 2], 0"
0x2e46,mov,"al, byte ptr [0x5b68]",0x5b68,"0x2e41:mov ax, word ptr [0x9e] || 0x2e44:jmp 0x2e4c || 0x2e46:mov al, byte ptr [0x5b68] || 0x2e49:and ax, 1 || 0x2e4c:mov word ptr [bp - 6], ax"
0x2e5f,push,word ptr [0x5b72],0x5b72,0x2e59:push word ptr [bp - 2] || 0x2e5c:push word ptr [bp - 4] || 0x2e5f:push word ptr [0x5b72] || 0x2e63:push word ptr [0x5b70] || 0x2e67:push word ptr [bp + 6]
0x2e63,push,word ptr [0x5b70],0x5b70,"0x2e5c:push word ptr [bp - 4] || 0x2e5f:push word ptr [0x5b72] || 0x2e63:push word ptr [0x5b70] || 0x2e67:push word ptr [bp + 6] || 0x2e6a:lcall 0x2f7, 0x24c"
0x2eba,mov,"ax, word ptr [0x5b70]",0x5b70,"0x2eb8:push di || 0x2eb9:push si || 0x2eba:mov ax, word ptr [0x5b70] || 0x2ebd:mov dx, word ptr [0x5b72] || 0x2ec1:mov word ptr [bp - 4], ax"
0x2ebd,mov,"dx, word ptr [0x5b72]",0x5b72,"0x2eb9:push si || 0x2eba:mov ax, word ptr [0x5b70] || 0x2ebd:mov dx, word ptr [0x5b72] || 0x2ec1:mov word ptr [bp - 4], ax || 0x2ec4:mov word ptr [bp - 2], dx"
0x2ecc,mov,"al, byte ptr [0x5b7a]",0x5b7a,"0x2ec4:mov word ptr [bp - 2], dx || 0x2ec7:mov word ptr [bp - 6], 0 || 0x2ecc:mov al, byte ptr [0x5b7a] || 0x2ecf:and al, 0x7f || 0x2ed1:jne 0x2ed6"
0x2f67,mov,"ax, word ptr [0x5b7a]",0x5b7a,"0x2f60:adc word ptr [bp - 2], 0 || 0x2f64:mov word ptr [bp - 6], di || 0x2f67:mov ax, word ptr [0x5b7a] || 0x2f6a:shl ax, 9 || 0x2f6d:cmp ax, di"
