slot,addr,mnemonic,op_str,access,context
0x1960,0x4526,call,word ptr [0x1960],indirect,"0x451b:mov bx, 2 || 0x451e:cmp word ptr [0x195e], 0xd6d6 || 0x4524:jne 0x452a || 0x4526:call word ptr [0x1960] || 0x452a:mov ah, 0x40 || 0x452c:int 0x21 || 0x452e:pop di"
0x1960,0x5233,call,word ptr [0x1960],indirect,"0x5229:jne 0x5290 || 0x522b:cmp word ptr [0x195e], 0xd6d6 || 0x5231:jne 0x5237 || 0x5233:call word ptr [0x1960] || 0x5237:mov cx, word ptr [bp + 0xc] || 0x523a:push ds || 0x523b:lds dx, ptr [bp + 8]"
0x1960,0x5324,call,word ptr [0x1960],indirect,"0x5319:jmp 0x4571 || 0x531c:cmp word ptr [0x195e], 0xd6d6 || 0x5322:jne 0x5328 || 0x5324:call word ptr [0x1960] || 0x5328:test byte ptr [bx + 0x14a6], 0x20 || 0x532d:je 0x533a || 0x532f:mov ax, 0x4202"
0x1962,0x4091,call,word ptr [0x1962],indirect,"0x408d:jne 0x4095 || 0x408f:pop ax || 0x4090:push ax || 0x4091:call word ptr [0x1962] || 0x4095:mov ax, 0xff || 0x4098:push ax || 0x4099:push cs"
0x1964,0x41ad,call,word ptr [0x1964],indirect,"0x41a2:call 0x4209 || 0x41a5:cmp word ptr [0x195e], 0xd6d6 || 0x41ab:jne 0x41b1 || 0x41ad:call word ptr [0x1964] || 0x41b1:mov si, 0x197c || 0x41b4:mov di, 0x197c || 0x41b7:call 0x4209"
0x196c,0x40d1,lcall,[0x196c],indirect,"0x40c8:mov ax, word ptr [0x1970] || 0x40cb:mov dx, word ptr [0x1972] || 0x40cf:xor bx, bx || 0x40d1:lcall [0x196c] || 0x40d5:jae 0x40da || 0x40d7:jmp 0x423e || 0x40da:mov ax, word ptr [0x1974]"
0x196c,0x40e4,lcall,[0x196c],indirect,"0x40da:mov ax, word ptr [0x1974] || 0x40dd:mov dx, word ptr [0x1976] || 0x40e1:mov bx, 3 || 0x40e4:lcall [0x196c] || 0x40e8:mov es, word ptr [0x149a] || 0x40ec:mov cx, word ptr es:[0x2c] || 0x40f1:jcxz 0x4131"
0x196c,0x41f9,lcall,[0x196c],indirect,"0x41f0:mov cx, word ptr [0x196e] || 0x41f4:jcxz 0x41fd || 0x41f6:mov bx, 2 || 0x41f9:lcall [0x196c] || 0x41fd:push ds || 0x41fe:lds dx, ptr [0x1486] || 0x4202:mov ax, 0x2500"
0x196e,0x40b9,mov,"cx, word ptr [0x196e]",read,"0x40b5:int 0x21 || 0x40b7:push ss || 0x40b8:pop ds || 0x40b9:mov cx, word ptr [0x196e] || 0x40bd:jcxz 0x40e8 || 0x40bf:mov es, word ptr [0x149a] || 0x40c3:mov si, word ptr es:[0x2c]"
0x196e,0x41f0,mov,"cx, word ptr [0x196e]",read,"0x41ed:pop si || 0x41ee:pop bp || 0x41ef:retf  || 0x41f0:mov cx, word ptr [0x196e] || 0x41f4:jcxz 0x41fd || 0x41f6:mov bx, 2 || 0x41f9:lcall [0x196c]"
0x1970,0x40c8,mov,"ax, word ptr [0x1970]",read,"0x40bd:jcxz 0x40e8 || 0x40bf:mov es, word ptr [0x149a] || 0x40c3:mov si, word ptr es:[0x2c] || 0x40c8:mov ax, word ptr [0x1970] || 0x40cb:mov dx, word ptr [0x1972] || 0x40cf:xor bx, bx || 0x40d1:lcall [0x196c]"
0x1972,0x40cb,mov,"dx, word ptr [0x1972]",read,"0x40bf:mov es, word ptr [0x149a] || 0x40c3:mov si, word ptr es:[0x2c] || 0x40c8:mov ax, word ptr [0x1970] || 0x40cb:mov dx, word ptr [0x1972] || 0x40cf:xor bx, bx || 0x40d1:lcall [0x196c] || 0x40d5:jae 0x40da"
0x1974,0x40da,mov,"ax, word ptr [0x1974]",read,"0x40d1:lcall [0x196c] || 0x40d5:jae 0x40da || 0x40d7:jmp 0x423e || 0x40da:mov ax, word ptr [0x1974] || 0x40dd:mov dx, word ptr [0x1976] || 0x40e1:mov bx, 3 || 0x40e4:lcall [0x196c]"
0x1976,0x40dd,mov,"dx, word ptr [0x1976]",read,"0x40d5:jae 0x40da || 0x40d7:jmp 0x423e || 0x40da:mov ax, word ptr [0x1974] || 0x40dd:mov dx, word ptr [0x1976] || 0x40e1:mov bx, 3 || 0x40e4:lcall [0x196c] || 0x40e8:mov es, word ptr [0x149a]"
